Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCF_000968515.1	ASM96851v1	Escherichia coli VR50		VR50					GCF_000968515.1-RS_2024_06_01	Complete Genome	2015-04-02		10
GCF_000148605.1	ASM14860v1	Escherichia coli UM146		UM146					GCF_000148605.1-RS_2024_06_01	Complete Genome	2010-09-24		2
GCF_000219515.2	ASM21951v3	Escherichia coli PCN033		PCN033					GCF_000219515.2-RS_2024_05_06	Complete Genome	2015-06-08		4
GCF_000493595.2	EcoPMV1	Escherichia coli PMV-1		PMV-1					GCF_000493595.2-RS_2024_06_01	Complete Genome	2013-09-27	CBTO01	4
GCF_002741455.1	ASM274145v1	Escherichia coli O128:H27		90-9281					GCF_002741455.1-RS_2024_06_15	Complete Genome	2017-11-02		2
GCF_002741255.1	ASM274125v1	Escherichia coli O114:H49		90-9280					GCF_002741255.1-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_000829985.1	ASM82998v1	Escherichia coli 1303		1303					GCF_000829985.1-RS_2024_06_01	Complete Genome	2015-01-29		4
GCF_002741435.1	ASM274143v1	Escherichia coli O169:H41		2014EL-1345-2					GCF_002741435.1-RS_2024_06_15	Complete Genome	2017-11-02		5
GCF_002741495.1	ASM274149v1	Escherichia coli O169:H41		F6326-C1					GCF_002741495.1-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_000813165.1	ASM81316v1	Escherichia coli APEC IMT5155		APEC IMT5155					GCF_000813165.1-RS_2024_04_30	Complete Genome	2015-01-02		3
GCF_002716885.1	ASM271688v1	Escherichia coli O91 str. RM7190		RM7190					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2017-10-25		3
GCF_001610755.1	ASM161075v1	Escherichia coli str. Sanji		Sanji					GCF_001610755.1-RS_2024_06_12	Complete Genome	2016-04-05		7
GCF_002741315.1	ASM274131v1	Escherichia coli O25:H16		F5505-C1					GCF_002741315.1-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_000464955.2	ASM46495v2	Escherichia coli O104:H21 str. CFSAN002236		ATCC BAA-178					GCF_000464955.2-RS_2024_06_14	Complete Genome	2017-10-02		2
GCF_002741195.1	ASM274119v1	Escherichia coli O6:H16		2014EL-1346-6					GCF_002741195.1-RS_2024_06_14	Complete Genome	2017-11-02		6
GCF_900149915.1	EPEC-E2348_69-V2	Escherichia coli O127:H6					EPEC E2348/69 variety 2		GCF_900149915.1-RS_2024_06_15	Complete Genome	2017-10-28		1
GCF_002741175.1	ASM274117v1	Escherichia coli O25:NM		2014EL-1343-2					GCF_002741175.1-RS_2024_06_15	Complete Genome	2017-11-02		4
GCF_000468515.1	ASM46851v1	Escherichia coli LY180		LY180					GCF_000468515.1-RS_2024_06_01	Complete Genome	2013-09-18		1
GCF_000332755.1	ASM33275v1	Escherichia coli APEC O78		APEC O78					GCF_000332755.1-RS_2024_05_01	Complete Genome	2013-01-23		1
GCF_900149875.1	EPEC1	Escherichia coli O127:H6					EPEC1		GCF_900149875.1-RS_2024_06_15	Complete Genome	2017-10-28		1
GCF_002269325.1	ASM226932v1	Escherichia coli O6:H16		2011EL-1370-2					GCF_002269325.1-RS_2024_06_13	Complete Genome	2017-08-24		3
GCF_002741575.1	ASM274157v1	Escherichia coli O6:H16		M9682-C1					GCF_002741575.1-RS_2024_06_15	Complete Genome	2017-11-02		3
GCF_000725305.1	ASM72530v1	Escherichia coli KLY		KLY					GCF_000725305.1-RS_2024_06_01	Complete Genome	2014-07-14		1
GCF_002741475.1	ASM274147v1	Escherichia coli O27:H7		B4103-1					GCF_002741475.1-RS_2024_06_15	Complete Genome	2017-11-02		4
GCF_000026265.1	ASM2626v1	Escherichia coli IAI1		IAI1					GCF_000026265.1-RS_2024_06_01	Complete Genome	2008-12-18		1
GCF_001029125.1	ASM102912v1	Escherichia coli PCN061		PCN061					GCF_001029125.1-RS_2024_05_07	Complete Genome	2015-06-17		7
GCF_000022345.1	ASM2234v1	Escherichia coli BW2952		K-12 substr. BW2952					GCF_000022345.1-RS_2024_06_01	Complete Genome	2009-06-04		1
GCF_000023665.1	ASM2366v1	Escherichia coli 'BL21-Gold(DE3)pLysS AG'		BL21-Gold(DE3)pLysS AG					GCF_000023665.1-RS_2024_06_08	Complete Genome	2009-07-09		1
GCF_000800215.1	ASM80021v1	Escherichia coli ER2796		K-12 ER2796					GCF_000800215.1-RS_2024_05_01	Complete Genome	2014-12-09		1
